0.0,0.0,0.0
-9.319022138507616e-05,-0.023711889015467367,-1.9717037420493628e-145
-0.00010281697997350763,-0.0948492402665832,-2.2811614486793915e-145
-0.0001258983331315847,-0.21341175429116926,-1.5672146866045564e-145
-0.00025945233822559756,-0.37939913162704747,-4.687050225393209e-146
-0.0006004970526218365,-0.5928110728120396,3.7552597680183557e-146
-0.0012460505336865913,-0.8536472783839674,3.2663674470445586e-146
-0.0022959223195445845,-1.1619074126349522,-8.644081333918481e-146
-0.0038825204182608153,-1.517590715849891,1.0161871359875206e-145
-0.006160994782656428,-1.9206960217340574,-1.4533145055760984e-146
-0.009292926932118946,-2.3712217862632943,-2.6986533002262963e-145
-0.01345154691643485,-2.869165974274271,6.771337637919424e-145
-0.018817718047308633,-3.4145260291441812,3.105667468342585e-144
-0.025577710202101683,-4.007298840962129,-5.273551637932754e-143
-0.03392089994217053,-4.647480733081149,3.429846952545895e-142
-0.04403752111655724,-5.3350674687706094,-6.302645069460447e-142
-0.056116554715880826,-6.070054276357359,-1.0532325231912613e-140
-0.0703437256429127,-6.8524358871227635,3.3242306205358224e-140
-0.08689969363471112,-7.682206595440652,6.198176778247371e-139
-0.10595834310099977,-8.559360328094906,2.5675791130543958e-138
-0.127685292956819,-9.483890728931513,-1.4401948555520244e-137
-0.15223650702009314,-10.45579125108396,-3.7877444799673685e-136
-0.17975707424606707,-11.475055257959227,-5.419407983877674e-135
-0.21038012303922773,-12.541676129118562,-7.17370445198529e-134
-0.2442258465032795,-13.655647369437032,-9.40655636304477e-133
-0.28140063226138784,-14.816962719826625,-1.0832220688012635e-131
-0.3219962779787153,-16.025616267897995,-4.270891286199887e-131
-0.3660892736348457,-17.281602557282483,3.225482093711691e-129
-0.4137401257221154,-18.584916694865434,1.0483769378396837e-127
-0.46499271527580516,-19.935554454792978,8.122673326524758e-127
-0.5198736702485324,-21.33351237857098,-4.856775266897789e-125
-0.57839170479429,-22.77878787231913,-7.2860798188280135e-124
-0.6405369544119928,-24.271379298659312,3.9077592095947234e-122
-0.7062802336493387,-25.81128606581201,-9.74653057605387e-122
-0.775572243251944,-27.398508711389276,-3.192196344258992e-119
-0.8483426566096879,-29.033048983590753,1.517175821362764e-117
-0.9244991037878566,-30.71490991745139,-4.905280402111624e-116
-1.0039259984855287,-32.44409590773111,1.3807474443668638e-114
-1.0864831854399992,-34.2206127779237,-4.4725555137008815e-113
-1.1720043755437048,-36.04446784500063,2.459920516776791e-111
-1.2602953273253916,-37.91566997944055,-2.1013016100639898e-109
-1.3511317273211048,-39.83422965967275,1.8684951927260566e-107
-1.44425671363651,-41.8001590195092,-1.3465095950464484e-105
-1.539377976413004,-43.8134718864073,5.0846088645387604e-104
-1.6361643551779148,-45.874183807441575,4.480589028244003e-102
-1.7342418256408276,-47.982312058885945,-6.555695819380147e-100
-1.833188761048568,-50.137875632786525,-2.251299483625373e-98
-1.9325303168719452,-52.34089519177534,6.075990978018091e-96
-2.0317317222892712,-54.5913929804779,7.873273040854302e-94
-2.1301902615695796,-56.889392675612314,3.158312437739868e-92
-2.227225603306568,-59.234919090441835,-4.676339554909484e-90
-2.3220674121681433,-61.62798055395245,-1.4133062857930773e-87
-2.4131150319328625,-64.04867279568862,-2.8202427949083954e-85
-2.4972032247415012,-66.42890552730852,-6.54346153077601e-83
-2.573734609366135,-68.76194428325381,-1.5091527508606589e-80
-2.642395143284338,-71.047781976176,-2.9449956057767565e-78
-2.7028908346674863,-73.2864083463222,-4.1252314842134414e-76
-2.754945097030511,-75.4778087788744,-2.252626078006969e-74
-2.7982964379819153,-77.62196412107983,4.618203555184274e-72
-2.8326963915610337,-79.71885045525393,1.1652911037846355e-69
-2.8579076477997725,-81.76843881526345,7.216985901141605e-68
-2.8737023420173085,-83.77069483990641,-1.1178690234545782e-65
-2.879860473709865,-85.72557835304262,-1.7481684970134582e-63
-2.8761684237072425,-87.6330428616839,6.958117890293838e-62
-2.862417546792498,-89.49303495861359,2.1008659408845117e-59
-2.838402817893563,-91.30549361140125,-6.997248837973953e-58
-2.803921510294239,-93.07034932256062,-1.919990782136844e-55
-2.7587718895236253,-94.78752313003262,1.168220693395063e-53
-2.702751905243368,-96.45692542492492,1.0896905091494891e-51
-2.6356578670111017,-98.07845454266355,-1.4511162328891792e-49
-2.5572830912201736,-99.6519950841481,1.8648166033670472e-48
-2.4674165112051445,-101.17741591098753,9.051557287983646e-46
-2.365841243633239,-102.65456773315611,-7.843790586072314e-44
-2.2523331181093345,-104.0832802090107,1.3380896941157807e-42
-2.1266591837972117,-105.46335843574697,3.6791092930538114e-40
-1.9885762263605355,-106.79457868070273,-3.9614267854736714e-38
-1.837829364819056,-108.07668318055372,1.8793632790804333e-36
-1.6741508407876453,-109.30937377343511,2.014415629440522e-35
-1.4972591899993395,-110.4923040721647,-1.210171735724211e-32
-1.3068591098545796,-111.6250698238506,1.09246555176382e-30
-1.1026425300175933,-112.70719703828603,-5.693187054014799e-29
-0.8842916903638949,-113.73812738078766,9.540624346863138e-28
-0.6514855106088498,-114.71720030287565,1.8030404939898996e-25
-0.4039112831356589,-115.6436314424695,-2.312814182318872e-23
-0.14128487089986166,-116.51648713647596,1.6475762317596514e-21
0.13661567325462629,-117.33465564009923,-7.863100772178035e-20
0.42989563386152024,-118.0968173693339,1.4972618410785278e-18
0.7384575369198106,-118.80142000630427,1.84559879012094e-16
1.06186896959712,-119.44667092653744,-2.546043283356925e-14
1.399167843344828,-120.03057078785483,1.9759580652403937e-12
1.7485933237017972,-120.5510287860296,-1.2219769897279268e-10
2.107251497289437,-121.0061180500923,6.800788041950187e-09
2.471045173312544,-121.39476482289501,-3.4830915373485315e-07
2.843008539032598,-121.72347534500682,-1.4370759709089931e-05
3.256827044061181,-122.05420766612492,0.0007594702922389286
3.687637900303173,-122.43879843221984,0.004040995141122897
4.130771822276442,-122.87945129103113,0.010111552866006523
4.583977863677062,-123.37612180464984,0.019136295417774216
5.045481468405398,-123.92850327740962,0.031243718757894293
5.513886916475224,-124.53615373407975,0.04653543034835221
5.98808756902896,-125.19857834008921,0.06509352042550808
6.467191561896294,-125.91527890138354,0.08698578857873558
6.950462973192604,-126.68578169246624,0.11226929608497373
7.437276313843991,-127.50965171226817,0.14099268199517884
7.927081630168403,-128.38649878407693,0.1731975938356478
8.419377685818173,-129.31597897145807,0.2089194915935109
8.913691087062219,-130.29779346930334,0.24818800737537425
9.409559643231713,-131.33168626053367,0.2910269871858581
9.906518639604455,-132.41744132462344,0.3374542952316303
10.404088979797399,-133.55487982737657,0.3874814350616202
10.90176636378183,-134.74385755231847,0.4411130161247526
11.399010802467942,-135.98426270126305,0.4983460808511575
11.89523584025781,-137.2760141366737,0.5591692932823884
12.389796865660193,-138.6190601041869,0.6235619790184673
12.881977844473045,-140.0133774584431,0.691492995616019
13.370975694005423,-141.45897141476254,0.7629194000462851
13.855881315391212,-142.9558758554654,0.8377848644813566
14.335655977567594,-144.50415423496221,0.9160177709090416
14.809107507626486,-146.10392272722484,0.9975299917318561
15.265938779314588,-147.72297224375725,1.0805494948695038
15.690645986529097,-149.30340288348907,1.1619317729088519
16.084365486634546,-150.84293244046154,1.2413805772031532
16.448470197689083,-152.34097151930584,1.3187105410257391
16.784147697945283,-153.7970067483678,1.3937613689982837
17.092430537781503,-155.21058450238382,1.4663944420325257
17.374219818682842,-156.58129797381008,1.5364900348155772
17.630303684765256,-157.90877671781973,1.6039450011155643
17.861371865966316,-159.19267793608122,1.6686708162236072
18.068027094478495,-160.43267894396348,1.7305918932803053
18.250793988925803,-161.62847037824582,1.7896441093225834
18.41012583571888,-162.77974976593867,1.845773490146088
18.54640957213818,-163.88621509825927,1.8989350125130524
18.659969194181556,-164.9475580404361,1.949091486917242
18.751067748957112,-165.96345635999566,1.996212487926048
18.819908028266365,-166.93356505345312,2.0402733012716228
18.866632115794808,-167.85750550428347,2.0812538540095558
18.891319983301802,-168.73485174859476,2.119137595941284
18.893987569940577,-169.56511258307813,2.1539102971960076
18.874585214314624,-170.34770772644546,2.1855587322046937
18.832998255224716,-171.08193551977078,2.2140692357008063
18.769053563251592,-171.7669287913684,2.239426164964539
18.682539617280067,-172.40159464618915,2.261610428367684
18.57325542137892,-172.98453405835662,2.2805985434701253
18.441118276202033,-173.51394107595996,2.2963633866662705
18.286386505318948,-173.9874969404331,2.3088793054100383
18.11009108309619,-174.40231956202643,2.318137172923371
17.91479378444484,-174.75513365360774,2.3241792092312052
17.705820567538535,-175.04286306512213,2.327164810258986
17.464261401158236,-175.29607025679195,2.3276199912961775
17.17971404166893,-175.57304067577144,2.327509922684397
16.857878119568223,-175.87965771720917,2.32728622545153
16.49893273068233,-176.21605365574047,2.3269506446676917
16.10298160195805,-176.58230014332065,2.3265035017885802
15.670084525698082,-176.97843376689937,2.3259443017290256
15.2002746311032,-177.4044695998751,2.325272157075015
14.69356758854751,-177.86040841048182,2.324486027392329
14.149966811464369,-178.3462406903485,2.323584868022691
13.56946650534099,-178.8619489577718,2.322567731692606
12.952053476103845,-179.40750905645308,2.3214338446823795
12.297708175351351,-179.98289082624854,2.320182669324518
11.606405242407751,-180.58805834849701,2.318813959704418
10.878113687290002,-181.2229698746415,2.3173278149080736
10.112796791477516,-181.88757749108763,2.3157247328997057
9.310411761628371,-182.58182653715406,2.3140056675116245
8.470909142206779,-183.30565476609257,2.312172090811187
7.59423196785109,-184.05899121375762,2.3102260632764327
6.680314611872115,-184.84175471262623,2.308170314615679
5.729081258421537,-185.65385195513062,2.306008338795065
4.740443887181225,-186.4951749632409,2.3037445080334016
3.714299605925629,-187.36559775199495,2.3013842123222252
2.65052997749289,-188.2649694275819,2.298934040521644
1.5734991847428674,-189.1724972988324,2.2964582065824053
0.5300053448545159,-190.04881080732673,2.2940721388623175
-0.4785615025504689,-190.89296724295443,2.291785237642206
-1.4521024399032851,-191.70507920525966,2.2896027095406284
-2.390532041555346,-192.48524363559153,2.2875286897994895
-3.293775545091228,-193.2335449966508,2.2855663908358617
-4.161766677987368,-193.95005772105722,2.2837182209610463
-4.994445938748041,-194.63484813938194,2.281985880731481
-5.791759197247578,-195.28797603935985,2.280370442085982
-6.553656515896496,-195.90949596643304,2.2788724138165133
-7.280091115237322,-196.4994583510266,2.2774917958852434
-7.971018421006608,-197.0579105327253,2.276228124186055
-8.626395134366453,-197.58489774651494,2.275080506774993
-9.246178265946075,-198.08046413786687,2.274047651902306
-9.830324065193711,-198.5446538850664,2.273127887600058
-10.378786758616128,-198.97751253005495,2.2723191717974327
-10.89151697946833,-199.37908865948913,2.271619090916159
-11.368459721162912,-199.74943614525785,2.271024843412785
-11.809551565293793,-200.0886172666174,2.270533202411948
-12.21471680794218,-200.3967072214153,2.270140448002729
-12.583861903109451,-200.67380084652308,2.2698422538193355
-12.916867328814885,-200.920022881897,2.26963350303762
-13.213575812880595,-201.13554353225592,2.2695079695984783
-13.473674848430946,-201.32074376059634,2.269465671703399
-13.702584277158804,-201.46712588630675,2.2690185864842776
-13.909046030325648,-201.55428331956347,2.267141639894033
-14.087204649085697,-201.583837436334,2.263992188163577
-14.242240699968804,-201.56439556431798,2.2597175501921205
-14.382247193854088,-201.4987227035584,2.254204174981035
-14.512768923987291,-201.3810996148062,2.2471073584136505
-14.634380191676692,-201.20092808773452,2.238024700875734
-14.740387728370203,-200.958148013463,2.227084223456857
-14.827491976350407,-200.65809952652066,2.2145261730943724
-14.895636415660636,-200.30469412400376,2.2004702254699198
-14.945578399735775,-199.90039661645974,2.184969793791146
-14.978132774892174,-199.44675045625956,2.168046931096654
-14.993994769742134,-198.944752837971,2.1497090495835076
-14.993724696340555,-198.39507317500122,2.1299566883398833
-14.977770142150467,-197.7981773193227,2.1087872536127814
-14.946491834087347,-197.15439973431944,2.0861969241771248
-14.900185274175174,-196.4639868791916,2.0621816863945788
-14.839097320844482,-195.72712423681557,2.0367379374317354
-14.763438567505649,-194.94395373010656,2.0098628650954184
-14.673392554347163,-194.11458529392215,1.9815547081261218
-14.56912267412262,-193.23910477585366,1.9518129510837732
-14.45077741681599,-192.31757946069894,1.9206384833273058
-14.318494419477847,-191.35006201375012,1.8880337388996264
-14.17240365513437,-190.33659334499333,1.854002827358405
-14.012630000397444,-189.2772047192371,1.8185516619092166
-13.839295355581589,-188.17191932751658,1.7816880891373559
-13.652520445253414,-187.02075346528582,1.7434220234945281
-13.452426395323139,-185.82371741737697,1.703765589116122
-13.23913616115606,-184.58081611912326,1.6627332714623753
-13.012775865453328,-183.29204964363524,1.6203420805949733
-12.773476094540507,-181.95741354947785,1.5766117284716235
-12.52137319750909,-180.5768991122664,1.5315648235254504
-12.256610626807207,-179.15049345833572,1.4852270847238433
-11.979340357719835,-177.67817961183403,1.4376275781454773
-11.68972443271142,-176.15993645951096,1.3887989821500517
-11.387936665922702,-174.59573863974583,1.3387778827644703
-11.074164569813293,-172.9855563507295,1.2876051091580571
-10.748611552389004,-171.3293550778028,1.2353261127934039
-10.411499466558462,-169.62709522936888,1.1819914021885027
-10.063071599451387,-167.87873167090873,1.127657043753336
-9.703596213700523,-166.08421314137433,1.072385242664022
-9.33337079233055,-164.24348152881112,1.0162450234713047
-8.952727178379021,-162.35647097606218,0.9593130341365604
-8.562037864792197,-160.4231067770302,0.9016745052191621
-8.161723778628788,-158.4433040106145,0.8434244064353809
-7.7522640289520535,-156.4169658416992,0.7846688574021986
-7.334208048497836,-154.34398029136827,0.7255268394572788
-6.908982680236134,-152.22816307722954,0.6662418704486798
-6.490032303170725,-150.13314880121953,0.6086921722763043
-6.082943132130224,-148.08414390515426,0.5535980400376791
-5.688173540047145,-146.08104567554767,0.5009631486963618
-5.306165123855815,-144.12377312209335,0.4507914432298968
-4.937348635713513,-142.21225027340236,0.4030871376098366
-4.582152812519935,-140.34640509226347,0.3578552282143811
-4.2410134802695305,-138.52616841817454,0.3151021134037823
-3.9143834991592263,-136.75147298496117,0.27483635699734893
-3.6027442117416837,-135.0222524861526,0.23706964644966003
-3.3066192675136246,-133.33844067005938,0.20181801996762092
-3.0265920454696107,-131.69997046014342,0.16910347239356446
-2.7633284709246038,-130.10677312127265,0.13895610623634846
-2.5176079856591493,-128.55877754190934,0.11141708703010197
-2.2903670732335257,-127.05590980594617,0.08654281873535315
-2.0827626787364673,-125.59809345274437,0.06441103277322535
-1.8962683457740872,-124.18525133365756,0.045130000114806786
-1.7328267282359928,-122.8173111923173,0.028853089956548738
-1.5951048247309425,-121.4942202033806,0.015803011099619565
-1.4869511613111106,-120.2159824391319,0.00631497042600141
-1.4142899825870097,-118.98273738263256,0.0009206038026555628
-1.3824263715451999,-117.76651963581854,-4.453452643754132e-07
-1.365541660420439,-116.50484520795702,4.0117661993783385e-10
-1.3568021845988782,-115.19566317687756,1.6993156309412667e-13
-1.3562823310655,-113.83902697305831,-1.7696501757382674e-16
-1.3640464082874573,-112.43498705671898,-1.1403786221227194e-19
-1.3801533695117094,-110.98358998385257,-8.413940679158224e-24
-1.4046579128039898,-109.48487881153675,2.1315613845682505e-26
-1.4376114114348422,-107.9388934635547,1.4270520069744268e-29
-1.4790627087137742,-106.34567106086041,6.130762713560132e-33
-1.5290588069809907,-104.70524622019481,2.177622228978736e-36
-1.5876454752398446,-103.0176513243711,6.142057767972673e-40
-1.6548677957881763,-101.2829167676276,8.26175726422534e-44
-1.7307706672176895,-99.50107117929626,-2.3402057557700664e-47
-1.815399279082482,-97.67214162886901,-1.0949779824867232e-50
-1.9087995722349236,-95.79615381542649,1.6080943569993917e-55
-2.011018698205608,-93.87313224427288,3.250912589791722e-58
-2.1221054912098545,-91.90310039351534,-4.111534811055025e-62
-2.2421109670646087,-89.88608087345577,2.9573959476966154e-66
-2.3710888651887503,-87.82209558165555,-2.5204538040727843e-70
-2.509096252548536,-85.71116585685198,3.391098788451391e-74
-2.6561942126392024,-83.55331263528579,-3.2211020271838347e-78
-2.812448648737254,-81.34855661364249,2.7235990174730205e-83
-2.977931239494486,-79.09691842378005,7.481242873620602e-87
-3.1527205980961286,-76.7984188252747,2.2291701409217554e-91
-3.336905505650717,-74.45305639510175,5.694752447985867e-96
-3.527359407204543,-72.10010233976853,1.4626118069936134e-100
-3.7192944283741833,-69.79437668676097,3.806791058001759e-105
-3.9121801080330805,-67.53632437054421,1.0581304484085998e-109
-4.105576401197146,-65.32591795695477,2.961816141454461e-114
-4.299089241828753,-63.16313199619141,7.452882516220046e-119
-4.492365233620294,-61.04794296833029,1.3636156049184452e-123
-4.685087426119652,-58.980329245902716,1.4030328274087662e-129
-4.876972043652455,-56.960271083876286,-1.2338290790814857e-132
-5.067766100391094,-54.98775064767486,-6.096800388792789e-137
-5.257245905612719,-53.06275209412253,-1.9012559012993483e-141
-5.445216485700396,-51.18526169525813,-4.005360220614023e-146
-5.63452683880346,-49.35416470643945,1.0885376743884889e-149
-5.861154884961767,-47.53539129495185,-1.0552113912876861e-153
-6.128698296245299,-45.756352417659485,1.0549492411635311e-157
-6.431113528850048,-44.03103303057921,-1.1011680585038187e-161
-6.764006616326766,-42.35965970871422,1.1093901920860216e-165
-7.123141800031845,-40.74227006904412,-8.27240815367205e-170
-7.504456005811706,-39.178734413432146,-3.208656610171185e-174
-7.904068124274189,-37.668778223791094,2.73022424725143e-177
-8.318283946008558,-36.212003523064304,-4.240894701389614e-181
-8.743597415233426,-34.80790877050532,-1.1963676663146005e-185
-9.176688838956673,-33.45590709138841,1.4851863867141577e-188
-9.614420632488708,-32.15534275280581,-2.3137826302993248e-194
-10.053831100083963,-30.90550588576345,-5.938597750552885e-196
-10.492126692001538,-29.705645511747445,-7.505854282298833e-200
-10.926673069215123,-28.55498098739271,1.5921296646157142e-203
-11.354985251391893,-27.452712007791032,8.364162540880817e-207
-11.77471702200897,-26.39802733889606,2.0756475061506022e-210
-12.1836496914028,-25.390112468080233,3.044772396223319e-214
-12.579680234601351,-24.428156384778966,-4.9780329632859896e-219
-12.96080872575327,-23.511357733480388,-1.917436311829907e-218
-13.325124888941849,-22.638930628438313,-8.763893334775911e-215
-13.670793460434759,-21.810110498548717,-2.8619866922885746e-211
-13.996037901581966,-21.02416046528518,-7.837128962625924e-208
-14.299121803212183,-20.280378987396304,-1.8556935151379958e-204
-14.578327075455901,-19.578109907225002,-3.6843013378485996e-201
-14.831927734810339,-18.91675674059288,-5.343445406037303e-198
-15.058157867061588,-18.29580431869912,-1.6755137618911496e-195
-15.255172454580515,-17.714853192433953,2.414688024481748e-191
