0.0,0.0,0.0
-15.421001109780596,-17.173676422924185,1.2001116840440624e-187
-15.55349996726533,-16.672315990043757,4.1593286874624846e-184
-15.650323393875807,-16.21124888348021,1.2647847757299083e-180
-15.708984274049032,-15.79166973820312,3.677615079050119e-177
-15.727193825065363,-15.415935381127518,1.0774886659162935e-173
-15.703923948947,-15.088090248523109,2.89060169994064e-170
-15.641707830260975,-14.81345264594287,1.1591772230685262e-167
-15.545521856835219,-14.589086597282083,-4.6797850312455804e-164
-15.417035723459305,-14.405197222366118,4.137062635660525e-161
-15.25421037188243,-14.254804402677857,-2.998585278551598e-158
-15.051416040909059,-14.134350166167295,2.3849225852994567e-155
-14.799739922104596,-14.043788604662346,-1.7499722260429545e-152
-14.492059536663268,-13.986952461089226,-1.51044265127513e-149
-14.13214908616261,-13.967569370066963,4.988916091719616e-147
-13.73106433285801,-13.987869948345997,8.047296542049399e-145
-13.341292215703177,-14.053388389221732,1.3815614778157478e-142
-12.97124633100583,-14.163182690206723,2.0322833841412124e-140
-12.617336518545265,-14.31774644799438,2.6614654306317632e-138
-12.276477372634636,-14.51908484461744,3.885615696492567e-136
-11.946167983545703,-14.77067963607634,8.969850749042723e-134
-11.62451844466535,-15.077435348467889,2.9192495433134243e-131
-11.310260934290106,-15.445600876055236,7.477276359375932e-129
-11.004690005534583,-15.879626940298358,-7.69573657718056e-127
-10.71200699017824,-16.378339400593255,-9.890165277638239e-124
-10.434938755085893,-16.939356372339525,2.5493386723612286e-121
-10.174764873314357,-17.56019848820475,1.1317261947221564e-118
-9.93180245973048,-18.23860095493629,-7.806900978555753e-116
-9.705778107706633,-18.972627288528294,1.0250030282633087e-114
-9.496079636508288,-19.760678580756675,1.3923737917337496e-110
-9.301914158390924,-20.601458286170654,-4.092637779773842e-108
-9.122402360737087,-21.493923906758997,-1.613505504996153e-105
-8.956632303583206,-22.43723976386928,1.0540530953280237e-102
-8.803688616278887,-23.430735983072104,8.871668332295541e-101
-8.662667141153012,-24.473874777519573,-1.8843126051875173e-97
-8.532681174898913,-25.5662234696942,1.5941604713655802e-95
-8.412862976527794,-26.70743314365142,2.833657567563086e-92
-8.30236271218106,-27.89722184198607,-6.95126971808759e-90
-8.200346090241194,-29.135361306085866,-3.684871756171388e-87
-8.1059914135972,-30.42166648335839,1.682029036655462e-84
-8.018486450530803,-31.75598716236102,3.6595242215029256e-82
-7.937025344950013,-33.1382012563781,-3.323673166124235e-79
-7.8608056761898855,-34.568209361772084,-3.113707758573238e-78
-7.789025717043571,-36.04593030309284,5.571887057091171e-74
-7.720881903859772,-37.57129745022147,-1.247408244643155e-71
-7.655566513940269,-39.1442556342899,-6.976142994378265e-69
-7.59226553500466,-40.76475853621242,4.147220997018079e-66
-7.530156708621618,-42.43276644381486,9.949691744816669e-65
-7.468407728061208,-44.148244299540934,-7.909153189765018e-61
-7.406174570116823,-45.9111599761943,2.9223270150251896e-58
-7.34259994566234,-47.721482730586736,4.804928201540783e-56
-7.2768118510182855,-49.57918179597938,-7.885290189644232e-53
-7.207922206930992,-51.48422508076819,3.065383263114547e-50
-7.135025574671639,-53.43657794765041,1.943215787883363e-48
-7.057197937195933,-55.43620205157633,-7.767579382393608e-45
-6.973495537578154,-57.48305421853694,4.691734624395989e-42
-6.882953769083399,-59.57708535064518,-1.3099600535732409e-39
-6.784586109907018,-61.718239344507055,-2.773816228541614e-37
-6.677383098530177,-63.9064520119857,5.410734810227318e-34
-6.56031134704174,-66.14164999412398,-3.9302294779365717e-31
-6.4323125906305245,-68.42374966019743,2.0448741202831913e-28
-6.292302771501626,-70.75265598442788,-7.649017196849111e-26
-6.139171157385721,-73.12826139406918,1.2110956455955919e-23
-5.971779495445525,-75.5504445832059,1.1034667961286381e-20
-5.788961203183576,-78.01906928718739,-1.5495067051816158e-17
-5.589520598906983,-80.53398301323288,1.3749472816202867e-14
-5.37223217484434,-83.09501572313386,-1.0664913199338127e-11
-5.135839975988479,-85.70197847047525,7.856277026768976e-09
-4.878984962080954,-88.35465470906134,-9.641150767834452e-06
-4.616697292111274,-91.05443934689528,0.0021450732947119076
-4.389703734747463,-93.80500076859659,0.01187034120856701
-4.199389341838505,-96.60588139488202,0.02914955188378316
-4.0453731041729535,-99.45648890218922,0.05370749923770627
-3.9277143891573694,-102.35629377244646,0.08530344996999704
-3.846861090642426,-105.30482507453988,0.12371970118794434
-3.8039569522278005,-108.2599898120715,0.16808739501281453
-3.798326286999807,-111.16848591605435,0.21704960198570256
-3.8278892163233404,-114.02941089258162,0.2699526370809817
-3.8908760155208526,-116.84235936712817,0.32621571600812355
-3.985773785432222,-119.60696032796753,0.38531382405019726
-4.111278955358848,-122.32286666721619,0.44676937252552795
-4.266260679622903,-124.98974715414786,0.5101456538717688
-4.449732174499428,-127.60728008640002,0.5750416242842051
-4.660827930896228,-130.17514811449726,0.6410876825725688
-4.898785341017808,-132.69303389112338,0.7079422110381595
-5.162929659832808,-135.16061629850358,0.7752887039382993
-5.452661516309638,-137.57756707604946,0.8428333591756901
-5.767446363323976,-139.94354771851815,0.9103030357244033
-6.106805405149405,-142.25820654753363,0.9774435068503418
-6.470307626975196,-144.52117588466174,1.0440179534033653
-6.857562620887565,-146.732069273255,1.1098056551790798
-7.268213948193257,-148.89047871214902,1.1746008480527435
-7.701932807471988,-150.99597187890697,1.2382117220867912
-8.15841179511906,-153.04808933523452,1.300459541835951
-8.637358552736895,-155.04634172379258,1.3611778750448529
-9.13848909524943,-156.9902069847863,1.4202119203692771
-9.6615206052497,-158.8791276445077,1.4774179285604423
-10.206163467437625,-160.71250826391946,1.5326627138320723
-10.772112299561956,-162.4897131666292,1.585823257959467
-11.359035716819037,-164.2100646244319,1.6367864105821102
-11.966564554109345,-165.87284174254262,1.6854486931578643
-12.594278250755504,-167.4772803602359,1.7317162187635182
-13.241689115673571,-169.02257439237505,1.77550474069907
-13.90822420965258,-170.5078791451524,1.8167398474840446
-14.593204630543111,-171.9323172706953,1.8553573243617878
-15.295822129668982,-173.2949881732769,1.8913036992464907
-16.01511313726615,-174.5949817976079,1.92453699282614
-16.749930568536847,-175.83139783600532,1.955027685058565
-17.498914169408213,-177.00337141232788,1.9827598998853777
-18.260460665079645,-178.11010619400386,2.007732792499992
-19.032695572330997,-179.1509155818235,2.029962097940697
-19.81345891459348,-180.12528372158732,2.049481990361307
-20.60105139089369,-181.033763049886,2.0663615616906057
-21.395098161310415,-181.87858867557006,2.0807079796921806
-22.19549339741674,-182.6621027835997,2.0926296334734054
-23.00224412182957,-183.38653583261214,2.102230800002019
-23.815470461453668,-184.05399182004464,2.109610686718043
-24.635405517509426,-184.66643424964494,2.114862628200372
-25.46240391525411,-185.2256769649756,2.118073395918877
-26.301771413504092,-185.73583645793684,2.119313734325123
-27.18749029340747,-186.23754560793955,2.11933593353682
-28.11489440500325,-186.76227354983854,2.119293911271718
-29.083350402646005,-187.31074423918213,2.119214609106173
-30.092817343240604,-187.88303693952867,2.119090291097165
-31.143234166962248,-188.4792586774326,2.1189127094076214
-32.23452745455738,-189.0995380426039,2.1186723788895394
-33.36660805715959,-189.74403082165534,2.1183583692516
-34.539366862425545,-190.41292719087917,2.1179580386655146
-35.7526690960005,-191.10646134076612,2.117456703884611
-37.00634763099984,-191.82492519379937,2.116837226674633
-38.292625744500995,-192.56432961844195,2.1160842928619785
-39.55079743889138,-193.29015457340466,2.1152214392711914
-40.76666203000046,-193.99440957674216,2.114256818593964
-41.94013868083617,-194.67721996013057,2.113191483025448
-43.07114109191343,-195.33872195516082,2.112027005968294
-44.1595744193878,-195.97906274259583,2.110765520036815
-45.205333885476186,-196.59840180087406,2.10940975680051
-46.20830307821179,-197.19691247365267,2.1079630901295063
-47.168351850761184,-197.77478379651498,2.1064295840381893
-48.0853337012715,-198.33222263041873,2.1048140462423786
-48.95908247188258,-198.86945615581433,2.1031220890977833
-49.78940814530217,-199.38673478576797,2.101360200256132
-50.57609143397717,-199.88433555229375,2.099535826276515
-51.318876733012964,-200.36256600416715,2.0976574739255582
-52.01746283770627,-200.82176859932557,2.0957348359035035
-52.67149057585479,-201.2623254543028,2.093778951034773
-53.280526162737075,-201.6846630384225,2.091802413766169
-53.84403862840922,-202.08925581908974,2.0898196553073407
-54.36136914403003,-202.47662663231978,2.087847329861805
-54.83168972640451,-202.84733896186077,2.0859048552177955
-55.25394954262072,-203.20197087908292,2.084015175577033
-55.62681166520891,-203.5410492235385,2.082205823571614
-55.94859979167265,-203.86490082919272,2.080510305834231
-56.217323940633314,-204.17334138913637,2.0789695539188227
-56.43097698349762,-204.46509020480272,2.07763222962633
-56.588504123497586,-204.73688404380619,2.0765504101842995
-56.69185825875527,-204.98274307846683,2.0757647649151685
-56.74844458527925,-205.1946256916619,2.0752788979377934
-56.77123650649212,-205.3650627162203,2.0750425571081905
-56.77508736070793,-205.4895980885731,2.0749689793331405
-56.766609187602825,-205.56636193299292,2.0747646917343348
-56.72233854257872,-205.60290751543667,2.0733155966428094
-56.62895301299087,-205.60426040471017,2.070117532662061
-56.4927316453132,-205.56653900828232,2.0653431486912712
-56.31874653515647,-205.49300846422247,2.059143290411672
-56.108347658566174,-205.38535128376134,2.051542316524918
-55.86215474806978,-205.2442127152462,2.042539354212156
-55.58058745015914,-205.06979828353965,2.032127094736762
-55.26399545984755,-204.86210422458777,2.0202965716820054
-54.912701886476164,-204.62101370934906,2.007038815430649
-54.527021347796975,-204.34634159035394,1.99234558095783
-54.10726896072734,-204.03785711289498,1.9762097381242039
-53.65376551274587,-203.6952962271255,1.9586255198691929
-53.16684084675927,-203.3183685789115,1.939588704261268
-52.6468363473453,-202.90676158768972,1.919096763796956
-52.09410695821369,-202.46014283494205,1.8971489981604115
-51.50902295801693,-201.97816142165206,1.8737466590026055
-50.891971624423206,-201.46044866635177,1.8488930716094527
-50.24335886668617,-200.90661836210313,1.8225937564331496
-49.563610880330536,-200.31626672509793,1.7948565524375875
-48.85317586289494,-199.68897211777158,1.7656917436374215
-48.11252582258426,-199.02429459865783,1.7351121899929818
-47.342158505647255,-198.3217753340477,1.7031334634472766
-46.54259946472607,-197.58093589560488,1.66977398965272
-45.71440429428409,-196.80127745736814,1.635055196344816
-44.85816106129,-195.98227990011003,1.5990016693985585
-43.974492951364574,-195.12340083387252,1.561641316700398
-43.064061153988746,-194.22407454583742,1.523005540217637
-42.127568035704435,-193.2837108662193,1.4831294186892552
-41.165760613287915,-192.3016939687368,1.4420518997496246
-40.17943437489574,-191.27738110244135,1.3998160033196065
-39.169437500679365,-190.21010125411615,1.3564690379021118
-38.13667550315401,-189.0991537608059,1.312062828562423
-37.082116377720865,-187.94380685982193,1.2666539606033904
-36.006796287149925,-186.74329620444104,1.2203040371684277
-34.91182587102442,-185.49682334583522,1.1730799537818792
-33.79839725723226,-184.20355419929552,1.1250541909253517
-32.66779183785378,-182.86261752758142,1.0763051243105821
-31.521388935553862,-181.47310345901258,1.0269173560664369
-30.36067545794997,-180.03406208586887,0.9769820671554192
-29.187256654069945,-178.54450219754858,0.9265973916633256
-28.00286812017296,-177.00339021139825,0.875868814554021
-26.809389204321633,-175.4096493888667,0.8249095933409579
-25.608857975511473,-173.76215944843958,0.7738412037642542
-24.403487940307354,-172.0597567169721,0.722793809004668
-23.19568670387699,-170.3012349997551,0.6719067509983713
-21.988076783049074,-168.48534739802903,0.6213290610491783
-20.783518784067606,-166.61080936269246,0.5712199850401384
-19.585137162020917,-164.67630334658836,0.5217495162738305
-18.396348781596373,-162.68048555411883,0.4730989262231762
-17.22088572769565,-160.62197973844877,0.4254609273411171
-16.074034536151984,-158.52041757307904,0.3794866708758454
-14.987190126963636,-156.43080102578563,0.3364356137670478
-13.961839625942275,-154.35757692899818,0.29634094003683065
-12.997297374166529,-152.30130267027263,0.2591446216832078
-12.092814300290586,-150.26240588471092,0.22478310103515395
-11.247593780045387,-148.24119832686014,0.19318849590409823
-10.460805963805996,-146.23788920179902,0.1642896686934783
-9.731600104050118,-144.2525966825028,0.1380131475582111
-9.059115230691022,-142.28535792374657,0.11428391988237786
-8.442489453079865,-140.33613782620108,0.09302611505100138
-7.880868112451834,-138.40483675783312,0.07416359076526546
-7.37341096818781,-136.49129739827026,0.05762043506470631
-6.919298561164631,-134.59531085963135,0.043321394250992906
-6.517737872841179,-132.71662219130275,0.031192235372900907
-6.167967385528365,-130.85493536210785,0.02116005123480435
-5.869261601914237,-129.0099178232455,0.013153513510669922
-5.62093511632207,-127.18120466374477,0.007103080851356302
-5.4223462569433885,-125.36840257126258,0.0029411653073115624
-5.272896543164846,-123.57125458452857,0.0006019272965381431
-5.170389417819604,-121.77077208609273,-1.0465921346647166e-06
-5.076757616268937,-119.92412535446961,3.256141771641839e-09
-4.97278238779346,-118.0305414273039,-5.307185312040901e-12
-4.859105131390809,-116.09000663956893,5.374115765852215e-15
-4.7363333580792615,-114.10250827297531,-1.3675224559797146e-18
-4.6050822300461896,-112.06802582380209,-7.885539665409279e-21
-4.465981373203529,-109.98653169005154,2.0550356104290572e-23
-4.319681755214224,-107.85799166453697,-3.253171688651307e-26
-4.166862738623742,-105.68236530236447,3.654655240034179e-29
-4.0082395236219766,-103.4596061939873,-2.0322609318184172e-32
-3.8445712059456607,-101.1896621706042,-2.4910730355101683e-35
-3.6766697002363014,-98.87247546681384,8.108280572021116e-38
-3.505409818912593,-96.50798286615411,-9.684419466484848e-41
-3.3317408535828563,-94.09611585869538,1.9410574556324967e-44
-3.1567000796530276,-91.6368007264073,5.621206653124057e-47
-2.981474263267397,-89.13061706370434,-1.3371465002838909e-50
-2.8109190306749974,-86.63095966055606,-2.887219199245691e-53
-2.6486889599384598,-84.17825844483501,1.4241596224820204e-56
-2.495498107539866,-81.77249530437065,9.587659994900772e-60
-2.3519900108599163,-79.41364620837756,-2.2088355728181123e-62
-2.2187497468559148,-77.10169707995485,2.925045479923608e-65
-2.0963129819026203,-74.83664359453395,-3.768799066312542e-68
-1.985173534931338,-72.61849107674425,5.3968973096391466e-71
-1.8857897678017281,-70.44725452793703,-8.40034232684573e-74
-1.7985900419019998,-68.32295878539465,1.2240477761238908e-76
-1.723977427412436,-66.24563881722393,-1.073675817279045e-79
-1.6623338119583864,-64.21534016023685,-2.0776007783320635e-82
-1.6140235247103867,-62.23211951204588,1.084977982063003e-84
-1.579396569087394,-60.29604549250388,-1.4646217617718826e-87
-1.5587915383544233,-58.40719959378424,-3.7443373747953112e-90
-1.5525382715173945,-56.565677346084854,1.3091544638975104e-92
-1.5609602962599698,-54.77158972984859,1.9765119700287877e-95
-1.5843770914207986,-53.02506487411925,-9.404143619152165e-98
-1.6231061899452308,-51.326250092159746,-2.586718147970371e-100
-1.6774651301592862,-49.67531431164316,4.359910018600133e-103
-1.7477732465904117,-48.0724509752569,3.4297989299256433e-105
-1.834353271572101,-46.51788150125995,6.379679179089368e-108
-1.9375326901867602,-45.01185940754436,-1.573413900637582e-110
-2.057644754179361,-43.554675233857225,-1.380999061290146e-112
-2.1950290047145464,-42.146662409581054,-5.039688885023814e-115
-2.350031076762028,-40.78820424037688,-8.550616026697414e-118
-2.5230014475515214,-39.479742211015925,2.122654572833588e-120
-2.7142926312094775,-38.22178580684047,2.488125298559289e-122
-2.9242540937960184,-37.01492404002465,1.386403933143855e-124
-3.153223840207323,-35.859838803574824,6.079146009937943e-127
-3.401515171584846,-34.75732002429132,2.273359009897851e-129
-3.669396493026782,-33.708282266575715,7.271409648819853e-132
-3.9570612376570122,-32.71378184621211,1.8750679560888126e-134
-4.26458397259264,-31.77503246527309,2.9806644520800086e-137
-4.591857674279003,-30.893415626429142,-3.909485614596914e-140
-4.938506336076546,-30.070479328124208,-4.73665950533288e-142
-5.3037672508803695,-29.307914557527816,5.1913156033009666e-145
-5.686339687144241,-28.607494390865337,5.650265137677875e-146
-6.084112437397124,-27.97108270223035,1.0610842590960486e-147
-6.516929289523744,-27.3673997952628,3.260423089556333e-150
-7.007500846010608,-26.749814758653308,5.6432244205727306e-155
-7.557512927567449,-26.120050456452205,-8.612836847797498e-158
-8.169684387107116,-25.48294257469226,6.859220557235085e-162
-8.84618193388151,-24.843368601242325,1.3723685501200535e-166
-9.588243481044223,-24.206418846750566,-1.5032389609476425e-170
-10.387494884238002,-23.58360801346644,-6.193322452187303e-175
-11.24103250386023,-22.979567068444855,-1.6248027337351282e-179
-12.150324899991798,-22.395133723631066,-2.76066686789719e-184
-13.116781722559523,-21.831309508103196,7.978259584419342e-190
-14.141711619972597,-21.289255178377058,8.131963635934085e-194
-15.226277310851543,-20.77028374631414,-4.8690289426501235e-199
-16.371446927120473,-20.275851516080845,9.090208873692346e-205
-17.577872585289022,-19.80757220462682,-1.1343309925502348e-209
-18.845146723744843,-19.36741489394466,1.9683810544057995e-214
-20.165114327696077,-18.959474946406015,-1.0392551797575908e-219
-21.468634440102438,-18.602347185344268,7.514795768392916e-225
-22.736019843965245,-18.29490099791644,-7.977812558212695e-230
-23.964807552722377,-18.031381672702015,-2.42640969916277e-234
-25.153063936213783,-17.80671920220802,-6.313644079340999e-239
-26.299263801902377,-17.616427817560787,5.063427520162682e-243
-27.402199892635085,-17.456520724919635,-4.341721062717824e-247
-28.46091444295268,-17.323438534008982,8.461876712676834e-251
-29.47464699294205,-17.213989528326895,1.1262797262865804e-254
-30.442794247692124,-17.12529996771457,2.9717134975754836e-258
-31.364878926827696,-17.054772816562444,4.269078325624031e-261
-32.24052536436194,-17.000053500965688,4.3803305929134917e-265
-33.06944021193597,-16.95900151630042,-2.2242725329333197e-267
-33.85139703354965,-16.929666924488966,-1.6218488690285209e-270
-34.58622387696402,-16.910270910814578,2.8696399963580157e-272
-35.2737931493356,-16.899189752896643,1.145164677666876e-274
-35.91401327841594,-16.89494162322527,8.138603960580032e-277
-36.50682177990108,-16.896175791969398,4.474836774827885e-279
-37.05217943138395,-16.901663815359374,-1.1376018332889353e-280
-37.55006533838954,-16.91029242328048,2.3987786860558344e-282
-38.000472717297555,-16.921057786615453,-6.051057433687871e-284
-38.4034052760623,-16.933060970246324,-2.616400924459519e-285
-38.75887409653994,-16.945504358068927,-6.501793843311058e-287
-39.06689494865649,-16.95768884559206,-1.6874945051559254e-287
-39.327485993797374,-16.969011670603923,-4.1417097058000876e-288
-39.540665791488856,-16.978965754898947,1.0365912571345445e-288
-39.706451939294766,-16.987132221356113,-6.588384200516738e-289
-39.82485817308471,-16.993216358337634,1.7931203470555644e-288
-39.89589612577657,-16.996980894731703,3.663995401886561e-288
-39.91957740749896,-16.998189175993385,0.0
